# kdaisyui — llms.txt

> Type-safe DaisyUI component DSL for Kotlin kotlinx.html.
> Wraps Tailwind CSS classes into compile-time-checked Kotlin extension functions.
> No frontend build tools required. No JavaScript frameworks. Just Kotlin.

## Quick start

### Dependency

```kotlin
// build.gradle.kts
repositories {
    mavenCentral()
    maven("https://maven.pkg.github.com/ollin/kdaisyui")
}

dependencies {
    implementation("io.github.ollin.kdaisyui:kdaisyui:5.5.19-1")
}
```

### Import

```kotlin
import io.github.ollin.kdaisyui.components.*
```

### Minimal example

```kotlin
import io.github.ollin.kdaisyui.components.*
import kotlinx.html.div
import kotlinx.html.stream.createHTML

val html = createHTML().div {
    daisyButton("Deploy", variant = ButtonVariant.Primary, size = ButtonSize.Lg)
}
// → <div><button class="btn btn-primary btn-lg">Deploy</button></div>
```

## Common parameters

Every component accepts these parameters:

| Parameter | Type | Description |
|---|---|---|
| `id` | `HtmlId?` | Type-safe HTML id from `HtmlId` hierarchy |
| `extraClasses` | `String?` | Additional CSS classes, merged safely (no duplicates) |
| `attrs` | `(TAG.() -> Unit)?` | Direct access to the underlying kotlinx.html tag |
| `content` | `(TAG.() -> Unit)?` | Nested HTML content (some components require this) |

## Type-safe HTML IDs

Define a hierarchy of IDs as nested classes extending `AnnotatedIdBase`:

```kotlin
import io.github.ollin.kdaisyui.core.AnnotatedIdBase
import io.github.ollin.kdaisyui.core.htmlId

class Dashboard : AnnotatedIdBase("dashboard") {
    class Sidebar(parent: Dashboard = Dashboard()) : AnnotatedIdBase("sidebar", parent)
    class Header(parent: Dashboard = Dashboard()) : AnnotatedIdBase("header", parent)
}

// Usage in components:
daisyButton("Save", id = Dashboard.Sidebar())
// → <button id="dashboard-sidebar" class="btn">Save</button>

// String literal IDs also work:
daisyButton("Save", id = htmlId("my-button"))
// → <button id="my-button" class="btn">Save</button>

// CSS target selector for anchor links:
Dashboard.Sidebar().target  // → "#dashboard-sidebar"
```

## Naming conventions

- CSS `btn-primary` → Kotlin `ButtonVariant.Primary`
- CSS `btn-lg` → Kotlin `ButtonSize.Lg`
- Boolean params map directly: `outline = true` → CSS class `btn-outline`
- All components are `FlowContent.daisyXxx()` extension functions
- Variant enums: `XxxVariant`, Size enums: `XxxSize`
- Both have `internal val className: String`

## Available components (63)

| Component | Function | Description | Variants | Sizes |
|---|---|---|---|---|
| Alert | `daisyAlert` | Status messages and notifications | Info, Success, Warning, Error | — |
| Avatar | `daisyAvatar` | User and entity representations | — | — |
| Badge | `daisyBadge` | Labels, counts, and status tags | 8 colors | Xs–Xl |
| Breadcrumbs | `daisyBreadcrumbs` | Navigation trail | — | — |
| Button | `daisyButton` | Actions and triggers | 8 colors | Xs–Xl |
| Calendar | `daisyCalendar` | Date picker | — | — |
| Card | `daisyCard`, `daisyCardTitle`, `daisyCardBody`, `daisyCardActions` | Content containers | — | Xs–Xl |
| Carousel | `daisyCarousel` | Image/content slider | — | — |
| Chat | `daisyChat` | Chat message bubbles | — | — |
| Checkbox | `daisyCheckbox` | Boolean toggles for forms | 8 colors | Xs–Xl |
| Collapse | `daisyCollapse` | Collapsible content sections | — | — |
| Countdown | `daisyCountdown` | Timer/countdown display | — | — |
| Diff | `daisyDiff` | Side-by-side comparison | — | — |
| Divider | `daisyDivider` | Visual separators | — | — |
| Dock | `daisyDock` | macOS-style dock | — | — |
| Drawer | `daisyDrawer`, `daisyDrawerToggle`, `daisyDrawerContent`, `daisyDrawerSide`, `daisyDrawerOverlay` | Sidebar layout with toggle | — | — |
| Dropdown | `daisyDropdown`, `daisyDropdownContent` | Context menus and action lists | — | — |
| Fab | `daisyFab` | Floating action button | — | — |
| Fieldset | `daisyFieldset` | Groups related form controls | — | — |
| FileInput | `daisyFileInput` | File upload fields | 8 colors | Xs–Xl |
| Filter | `daisyFilter` | Filter controls | — | — |
| Footer | `daisyFooter` | Page footer | — | — |
| Hero | `daisyHero` | Full-width hero sections | — | — |
| Hover3d | `daisyHover3d` | 3D hover effect | — | — |
| HoverGallery | `daisyHoverGallery` | Image gallery with hover | — | — |
| Indicator | `daisyIndicator`, `daisyIndicatorItem` | Overlay badges on elements | — | — |
| Input | `daisyInput` | Text entry fields | 8 colors | Xs–Xl |
| Join | `daisyJoin` | Groups buttons and inputs | — | — |
| Kbd | `daisyKbd` | Keyboard key display | — | Xs–Xl |
| Label | `daisyLabel` | Field labels and helper text | — | — |
| Link | `daisyLink` | Styled anchor elements | 7 colors | — |
| List | `daisyList` | Styled list | — | — |
| Loading | `daisyLoading` | Loading spinners | — | Xs–Xl |
| Mask | `daisyMask` | CSS mask shapes | — | — |
